n|p|i|max_pos|max_pos_group|df|idf|dfidf
5|5.183151853909755e-06|17.55773890748015|IN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
13|1.3476194820165364e-05|16.17922728422642|NNS|NN|10|7.615445725304786|76.15445725304787
4|4.146521483127804e-06|17.879667002367515|RB|RB|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBZ|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|JJ|JJ|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
27|2.7989020011112676e-05|15.124779500204045|NN|NN|13|7.236934102051057|94.08014332666374
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBG|VB|2|9.93737382019215|19.8747476403843
16|1.6586085932511215e-05|15.879667002367514|JJ|JJ|13|7.236934102051057|94.08014332666374
17|1.7622716303293168e-05|15.792204161117175|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|NN|7|8.130018898134544|56.91013228694181
8|8.293042966255608e-06|16.879667002367515|VB|VB|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VB|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
11|1.1402934078601461e-05|16.420235383730216|VB|VB|11|7.477942201554852|82.25736421710337
3|3.109891112345853e-06|18.294704501646358|VBD|VB|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NNS|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
84|8.707695114568388e-05|13.487349579588754|JJ|JJ|59|5.054730770830307|298.22911547898815
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
12|1.2439564449383412e-05|16.294704501646358|NN|NN|8|7.937373820192149|63.49899056153719
2|2.073260741563902e-06|18.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
22|2.2805868157202922e-05|15.420235383730217|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|VBP|VB|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
13|1.3476194820165364e-05|16.17922728422642|NN|NN|12|7.352411319470993|88.22893583365192
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|NNS|NN|10|7.615445725304786|76.15445725304787
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
16|1.6586085932511215e-05|15.879667002367514|NN|NN|15|7.03048322458363|105.45724836875445
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NNS|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NN|NN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
620|0.0006427108298848096|10.603542597093277|NNS|NN|291|2.752498477283865|800.9770568896047
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NNS|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|IN|IN|6|8.352411319470992|50.11446791682595
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
20|2.073260741563902e-05|15.557738907480152|NN|NN|18|6.767448818749837|121.81407873749706
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|VBN|VB|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|NN|5|8.615445725304786|43.07722862652393
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
197|0.00020421618304404434|12.257615182911138|JJ|JJ|97|4.337460978005021|420.73371486648705
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
11|1.1402934078601461e-05|16.420235383730216|NN|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
30|3.109891112345853e-05|14.972776406758996|RB|RB|14|7.130018898134545|99.82026457388363
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|VB|VB|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|5|8.615445725304786|43.07722862652393
4|4.146521483127804e-06|17.879667002367515|VBG|VB|4|8.93737382019215|35.7494952807686
12|1.2439564449383412e-05|16.294704501646358|NN|NN|12|7.352411319470993|88.22893583365192
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|RB|RB|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NN|NN|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
14|1.4512825190947314e-05|16.07231208030991|JJ|JJ|11|7.477942201554852|82.25736421710337
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
12|1.2439564449383412e-05|16.294704501646358|NN|NN|10|7.615445725304786|76.15445725304787
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
52|5.3904779280661455e-05|14.179227284226421|NN|NN|16|6.937373820192149|110.99798112307438
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
59|6.11611918761351e-05|13.997023953005673|NN|NN|41|5.579821815574065|228.77269443853666
11|1.1402934078601461e-05|16.420235383730216|NN|NN|10|7.615445725304786|76.15445725304787
27|2.7989020011112676e-05|15.124779500204045|JJ|JJ|18|6.767448818749837|121.81407873749706
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|5|8.615445725304786|43.07722862652393
4|4.146521483127804e-06|17.879667002367515|RB|RB|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|7|8.130018898134544|56.91013228694181
2|2.073260741563902e-06|18.879667002367515|VBP|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
13|1.3476194820165364e-05|16.17922728422642|NN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|VB|VB|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
7|7.256412595473657e-06|17.07231208030991|NNS|NN|6|8.352411319470992|50.11446791682595
7|7.256412595473657e-06|17.07231208030991|JJ|JJ|5|8.615445725304786|43.07722862652393
11|1.1402934078601461e-05|16.420235383730216|NN|NN|5|8.615445725304786|43.07722862652393
4|4.146521483127804e-06|17.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|VBN|VB|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
23|2.3842498527984874e-05|15.356105046310502|JJ|JJ|16|6.937373820192149|110.99798112307438
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
19|1.969597704485707e-05|15.631739488923929|NN|NN|14|7.130018898134545|99.82026457388363
6|6.219782224691706e-06|17.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|VB|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
17|1.7622716303293168e-05|15.792204161117175|NN|NN|14|7.130018898134545|99.82026457388363
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NN|NN|3|9.352411319470992|28.057233958412976
13|1.3476194820165364e-05|16.17922728422642|NN|NN|11|7.477942201554852|82.25736421710337
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|WP|WP|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
12|1.2439564449383412e-05|16.294704501646358|JJ|JJ|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|RB|RB|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|2|9.93737382019215|19.8747476403843
7|7.256412595473657e-06|17.07231208030991|NN|NN|7|8.130018898134544|56.91013228694181
243|0.0002519011801000141|11.954854498761733|NN|NN|150|3.708555129696268|556.2832694544402
6|6.219782224691706e-06|17.294704501646358|NNS|NN|6|8.352411319470992|50.11446791682595
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|6|8.352411319470992|50.11446791682595
12|1.2439564449383412e-05|16.294704501646358|NN|NN|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|NN|NN|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NNS|NN|5|8.615445725304786|43.07722862652393
8|8.293042966255608e-06|16.879667002367515|NNS|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
7|7.256412595473657e-06|17.07231208030991|VBZ|VB|1|10.93737382019215|10.93737382019215
91|9.433336374115755e-05|13.371872362168817|JJ|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|JJ|JJ|5|8.615445725304786|43.07722862652393
7|7.256412595473657e-06|17.07231208030991|RB|RB|5|8.615445725304786|43.07722862652393
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|NN|NN|2|9.93737382019215|19.8747476403843
22|2.2805868157202922e-05|15.420235383730217|NN|NN|7|8.130018898134544|56.91013228694181
6|6.219782224691706e-06|17.294704501646358|NN|NN|5|8.615445725304786|43.07722862652393
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
160|0.00016586085932511217|12.557738907480152|VB|VB|97|4.337460978005021|420.73371486648705
45|4.664836668518779e-05|14.38781390603784|VBD|VB|38|5.689446306748564|216.19895965644542
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
14|1.4512825190947314e-05|16.07231208030991|NN|NN|10|7.615445725304786|76.15445725304787
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
53|5.4941409651443404e-05|14.151746547804315|NN|NN|20|6.615445725304786|132.30891450609573
7|7.256412595473657e-06|17.07231208030991|VBG|VB|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VBZ|VB|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
139|0.0001440916215386912|12.760725929644007|NN|NN|103|4.25087329300893|437.8399491799198
3|3.109891112345853e-06|18.294704501646358|VBD|VB|3|9.352411319470992|28.057233958412976
79|8.189379929177413e-05|13.575886254190412|NNS|NN|63|4.960093896692232|312.4859154916106
2|2.073260741563902e-06|18.879667002367515|IN|IN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
22|2.2805868157202922e-05|15.420235383730217|NN|NN|20|6.615445725304786|132.30891450609573
92|9.53699941119395e-05|13.356105046310502|NN|NN|71|4.787626700687467|339.9214957488101
70|7.256412595473657e-05|13.750383985422548|NNS|NN|40|5.615445725304786|224.61782901219146
1|1.036630370781951e-06|19.879667002367515|RB|RB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|VB|6|8.352411319470992|50.11446791682595
4|4.146521483127804e-06|17.879667002367515|VBD|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
